71732,old,1
4704,new,1
37380,new,1
58376,old,1
31162,old,1
2010,old,1
3397,old,1
48596,old,1
31408,new,1
54001,new,1
3081,new,1
4880,old,1
48414,old,1
3581,new,1
44555,old,1
43908,old,1
8931,old,1
55721,old,1
47518,old,1
1865,old,1
3107,new,1
3962,old,1
70862,old,1
114044,old,1
51540,old,1
49013,old,1
1482,old,1
55895,old,1
4641,old,1
1771,old,1
74946,old,1
85367,new,1
46772,new,1
26242,new,1
8462,new,1
54220,old,1
47261,old,1
59392,old,1
40959,old,1
36519,new,1
407,old,1
30867,old,1
80241,new,1
5473,old,1
48231,old,1
95949,new,1
114060,new,1
91094,new,1
33592,new,1
31116,new,1
6182,old,1
75803,old,1
49530,old,1
3966,new,1
37736,old,1
47099,old,1
4195,new,1
4809,new,1
64983,new,1
1254,old,1
56801,new,1
2349,old,1
77866,old,1
112655,new,1
57353,old,1
8368,old,1
25774,old,1
57243,old,1
71254,old,1
3051,new,1
59421,old,1
55245,old,1
2929,new,1
62764,old,1
73211,old,1
61361,old,1
73881,old,1
27646,old,1
77561,old,1
50601,old,1
52462,old,1
3556,new,1
26974,new,1
5965,old,1
86593,old,1
122924,old,1
85414,old,1
8266,old,1
126420,new,1
104241,new,1
79224,old,1
1556,new,1
49526,old,1
71668,old,1
90061,old,1
40629,new,1
67429,new,1
26505,old,1
98369,old,1
4822,new,1
52767,old,1
537,old,1
39779,new,1
45000,new,1
95508,new,1
72479,new,1
6078,new,1
74545,new,1
132961,new,1
94480,new,1
26152,old,1
96821,old,1
63481,new,1
160,new,1
84187,old,1
89492,old,1
99106,old,1
100450,old,1
4171,old,1
26467,old,1
92681,old,1
90603,old,1
26005,old,1
41863,old,1
36931,old,1
55167,new,1
88812,new,1
158238,old,1
46972,old,1
54328,old,1
5686,new,1
26547,new,1
3146,new,1
3052,new,1
44671,old,1
85510,new,1
2966,old,1
103731,old,1
26693,old,1
31700,new,1
127728,old,1
8768,new,1
458,new,1
2077,new,1
32596,new,1
40226,old,1
6636,old,1
31221,old,1
58293,new,1
5646,new,1
47404,new,1
26622,old,1
48319,old,1
40833,old,1
71700,old,1
2093,new,1
26251,old,1
4479,new,1
8935,old,1
115210,old,1
3160,new,1
56949,old,1
4519,old,1
91325,old,1
53318,old,1
93498,old,1
4146,new,1
3030,new,1
31035,old,1
42732,new,1
2072,old,1
86817,old,1
26131,old,1
107978,old,1
8985,old,1
54272,new,1
54276,new,1
69278,old,1
5995,old,1
69406,old,1
84152,old,1
4949,new,1
140174,old,1
2442,old,1
69746,old,1
2180,old,1
59118,old,1
26947,new,1
104211,new,1
2594,old,1
31445,new,1
33817,old,1
121113,new,1
4111,new,1
1732,new,1
49396,old,1
95752,new,1
48591,new,1
94478,old,1
54281,new,1
1840,new,1
56171,old,1
5421,new,1
1731,old,1
26480,new,1
85788,old,1
79553,old,1
7983,new,1
4992,new,1
189,old,1
44022,new,1
39398,old,1
2692,old,1
3171,new,1
26750,old,1
2195,old,1
8948,old,1
69559,new,1
1285,old,1
83613,new,1
26111,new,1
256,new,1
3937,new,1
84944,new,1
3576,new,1
55069,old,1
25752,old,1
25753,old,1
4956,new,1
2089,old,1
112735,old,1
2516,new,1
42734,new,1
128606,new,1
56152,new,1
142507,old,1
33838,new,1
69784,new,1
84154,old,1
2139,new,1
47491,old,1
26366,old,1
2699,old,1
52913,new,1
70984,old,1
116977,old,1
43635,old,1
130452,new,1
26700,old,1
27317,old,1
3057,old,1
93855,old,1
51939,old,1
31270,new,1
4226,old,1
5139,old,1
3483,new,1
46967,old,1
68659,new,1
109161,new,1
111443,old,1
4344,old,1
3539,old,1
73290,old,1
55872,new,1
32582,old,1
3686,new,1
107999,new,1
133365,old,1
57326,old,1
7085,new,1
32139,old,1
42783,new,1
86059,new,1
84312,old,1
4529,new,1
90376,old,1
4968,old,1
27376,new,1
32387,new,1
45662,old,1
53953,old,1
26631,old,1
2648,new,1
1163,old,1
5147,new,1
1260,old,1
4930,new,1
69495,old,1
129009,new,1
26838,new,1
8372,new,1
25807,new,1
5002,new,1
93061,new,1
112460,old,1
6163,old,1
44974,old,1
5601,new,1
58655,new,1
48522,old,1
27850,old,1
2186,new,1
52458,new,1
45221,old,1
41571,old,1
8779,new,1
49957,old,1
4885,new,1
1870,new,1
1875,new,1
92,old,1
3168,old,1
3480,new,1
5063,new,1
3423,new,1
80346,old,1
27873,new,1
44191,new,1
83132,new,1
110553,old,1
6591,new,1
8014,old,1
37727,new,1
37731,old,1
8743,old,1
86835,old,1
8906,old,1
2141,old,1
5602,new,1
3004,new,1
100032,old,1
31547,new,1
95744,old,1
69974,old,1
92309,new,1
4274,new,1
2993,new,1
6547,old,1
27706,new,1
45179,old,1
85025,old,1
43871,new,1
5065,new,1
101904,old,1
97593,new,1
83361,old,1
8371,old,1
31413,old,1
1269,old,1
1419,old,1
5833,old,1
1615,old,1
1616,old,1
2169,old,1
91628,old,1
53435,new,1
2189,new,1
46578,new,1
40817,old,1
30723,new,1
90888,new,1
105246,new,1
26574,new,1
88744,old,1
45679,new,1
32029,new,1
54732,old,1
50794,old,1
59810,old,1
31524,old,1
3701,new,1
3699,new,1
58301,old,1
102165,new,1
5061,new,1
5056,new,1
43351,new,1
27922,new,1
3122,new,1
45210,new,1
33124,old,1
58191,new,1
2197,old,1
2462,new,1
43419,new,1
74458,old,1
89072,new,1
5302,old,1
32728,new,1
44694,new,1
44511,old,1
5064,new,1
56095,new,1
54503,new,1
81831,new,1
5839,new,1
26342,old,1
92496,new,1
37211,new,1
3405,new,1
74510,old,1
26809,old,1
60293,old,1
92424,old,1
4645,new,1
25764,old,1
3125,new,1
82667,new,1
5742,new,1
5747,new,1
26599,old,1
131830,new,1
53121,old,1
87884,new,1
56339,old,1
89870,old,1
2166,old,1
34334,old,1
3602,old,1
54734,old,1
31150,new,1
36529,old,1
45431,old,1
86000,old,1
97938,old,1
8460,old,1
33558,old,1
148652,old,1
4255,new,1
106417,old,1
86332,new,1
80219,old,1
160718,old,1
27338,old,1
103688,old,1
31410,new,1
8930,old,1
50162,old,1
81229,old,1
53129,old,1
4705,new,1
2988,new,1
27351,old,1
59429,old,1
107406,new,1
48856,old,1
70418,old,1
6945,new,1
93840,old,1
5900,old,1
27724,old,1
72720,old,1
95375,new,1
2798,new,1
83827,old,1
63276,old,1
2004,old,1
2333,old,1
1539,old,1
49961,new,1
58432,old,1
81660,old,1
2232,new,1
459,new,1
457,new,1
6318,old,1
58156,old,1
45722,old,1
3145,new,1
89774,old,1
2969,new,1
40826,new,1
103210,new,1
32160,old,1
25744,old,1
55765,old,1
44245,old,1
121491,old,1
206,old,1
26010,old,1
5846,old,1
3936,new,1
2079,new,1
2078,new,1
51935,old,1
3578,new,1
59333,old,1
798,new,1
2734,old,1
5881,old,1
4893,new,1
31973,old,1
74944,old,1
27875,old,1
54256,new,1
98122,new,1
103048,old,1
88950,new,1
81782,old,1
3565,new,1
50189,new,1
4728,new,1
4727,new,1
64032,new,1
134881,old,1
27721,old,1
84844,new,1
4228,new,1
67087,new,1
39446,old,1
3013,new,1
31770,new,1
64508,new,1
78101,new,1
6884,old,1
26736,old,1
103502,old,1
26702,new,1
79720,new,1
26199,new,1
68444,old,1
66066,old,1
4459,new,1
3025,new,1
4709,new,1
57845,old,1
3692,new,1
1998,old,1
27674,old,1
31364,old,1
108949,new,1
4979,old,1
1837,old,1
104374,new,1
105254,new,1
103539,old,1
100017,old,1
2890,old,1
65216,old,1
4680,new,1
2764,old,1
3048,old,1
65188,old,1
4443,new,1
30810,new,1
799,old,1
50658,old,1
50583,old,1
5256,old,1
89337,old,1
135536,new,1
53883,old,1
78088,old,1
2989,new,1
3938,new,1
58559,old,1
31184,old,1
3102,old,1
3941,new,1
1652,old,1
1655,old,1
99846,new,1
53999,old,1
7456,old,1
31502,old,1
59126,old,1
30,old,1
5066,new,1
3786,new,1
63876,new,1
110501,old,1
48268,new,1
51091,old,1
4290,old,1
64116,old,1
4546,new,1
3698,new,1
5434,new,1
112767,old,1
61123,old,1
4948,new,1
40946,old,1
89904,old,1
4279,new,1
86320,new,1
61348,old,1
63859,new,1
79163,old,1
8893,old,1
2324,old,1
33495,old,1
58365,old,1
67255,new,1
3479,new,1
55156,old,1
81537,old,1
72733,old,1
1609,old,1
72701,old,1
64501,old,1
105121,old,1
26776,new,1
3144,old,1
4462,new,1
932,new,1
6103,new,1
3159,new,1
115877,new,1
1608,old,1
100272,old,1
130450,new,1
59935,old,1
66659,new,1
4652,new,1
7088,old,1
55253,old,1
109074,new,1
134158,new,1
38499,old,1
4369,old,1
26797,old,1
2459,new,1
6105,new,1
1848,old,1
1596,old,1
3427,new,1
26509,new,1
65310,old,1
1631,new,1
7234,new,1
48780,old,1
104863,new,1
58306,old,1
25771,new,1
72386,new,1
71520,new,1
74154,old,1
114464,old,1
118900,new,1
130980,new,1
3003,old,1
4644,old,1
2132,old,1
8128,new,1
62999,old,1
68954,old,1
3210,new,1
2104,old,1
6436,old,1
74580,new,1
64278,old,1
86190,new,1
2791,old,1
8366,old,1
2154,old,1
8453,old,1
84601,new,1
5040,new,1
63540,old,1
2286,old,1
63179,new,1
26147,old,1
3178,old,1
2331,old,1
91673,new,1
80831,old,1
3104,new,1
64197,old,1
49280,new,1
